Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                            ]7;file://mac.lan/Users/rvguha/code/conv/code/python[0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
23279/21816    0.090    0.000    0.130    0.000 {built-in method __new__ of type object at 0x1014e0958}
        1    0.000    0.000    0.130    0.130 ec.py:1(<module>)
     1775    0.005    0.000    0.129    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.128    0.128 http_parser.py:1(<module>)
        1    0.000    0.000    0.128    0.128 response_input_param.py:1(<module>)
        3    0.000    0.000    0.127    0.042 files.py:1(<module>)
        1    0.000    0.000    0.127    0.127 _linalg.py:1(<module>)
        2    0.000    0.000    0.126    0.063 completion_create_params.py:1(<module>)
      241    0.000    0.000    0.125    0.001 __init__.py:226(compile)
      113    0.000    0.000    0.122    0.001 _transform.py:278(async_maybe_transform)
      113    0.000    0.000    0.122    0.001 _transform.py:291(async_transform)
 9831/113    0.021    0.000    0.122    0.001 _transform.py:314(_async_transform_recursive)
        1    0.000    0.000    0.121    0.121 logging_config_helper.py:1(<module>)
      125    0.000    0.000    0.121    0.001 router.py:509(_evaluate_tool)
      163    0.000    0.000    0.120    0.001 pathlib.py:1005(open)
        2    0.000    0.000    0.120    0.060 _compression.py:1(<module>)
 1469/113    0.005    0.000    0.120    0.001 _transform.py:419(_async_transform_typeddict)
      115    0.002    0.000    0.120    0.001 _base_client.py:1577(_process_response)
      236    0.002    0.000    0.118    0.001 _compiler.py:740(compile)
  487/304    0.000    0.000    0.117    0.000 _generate_schema.py:366(_list_schema)
      208    0.003    0.000    0.117    0.001 <frozen importlib._bootstrap_external>:1644(_fill_cache)
      297    0.006    0.000    0.116    0.000 _schema_validator.py:22(create_schema_validator)
      224    0.116    0.001    0.116    0.001 {built-in method posix.listdir}
      115    0.002    0.000    0.115    0.001 _response.py:394(parse)
      161    0.000    0.000    0.114    0.001 __init__.py:811(read_text)
     3373    0.009    0.000    0.114    0.000 _typedattr.py:58(extra)
        1    0.000    0.000    0.113    0.113 mbcsgroupprober.py:1(<module>)
     3388    0.010    0.000    0.112    0.000 typing.py:892(__init__)
        2    0.000    0.000    0.112    0.056 _models_py3.py:1(<module>)
        5    0.000    0.000    0.109    0.022 fastTrack.py:47(do)
        5    0.000    0.000    0.108    0.022 retriever.py:1070(search)
        5    0.000    0.000    0.108    0.022 retriever.py:769(search)
     5220    0.004    0.000    0.108    0.000 _typing_extra.py:413(eval_type_backport)
      115    0.002    0.000    0.108    0.001 _response.py:128(_parse)
    112/9    0.224    0.002    0.107    0.012 {built-in method _socket.getaddrinfo}
     1924    0.073    0.000    0.107    0.000 {method 'read' of '_io.BufferedReader' objects}
      112    0.107    0.001    0.107    0.001 {method 'connect' of '_socket.socket' objects}
        7    0.000    0.000    0.107    0.015 retriever.py:254(can_handle_query)
        7    0.000    0.000    0.106    0.015 retriever.py:287(_get_cached_sites)
      297    0.000    0.000    0.106    0.000 _loader.py:22(get_plugins)
        3    0.000    0.000    0.105    0.035 main.py:1(<module>)
     5220    0.003    0.000    0.104    0.000 _typing_extra.py:459(_eval_type_backport)
      578    0.003    0.000    0.104    0.000 http11.py:209(_receive_event)
        3    0.000    0.000    0.104    0.035 connection.py:192(_new_conn)
        3    0.000    0.000    0.104    0.035 connection.py:27(create_connection)
      161    0.000    0.000    0.103    0.001 pathlib.py:1022(read_text)
        1    0.000    0.000    0.102    0.102 _base_connection.py:1(<module>)
   171695    0.068    0.000    0.101    0.000 connection.py:192(is_idle)
        4    0.000    0.000    0.101    0.025 core.py:1(<module>)
     5220    0.008    0.000    0.101    0.000 _typing_extra.py:489(_eval_type)
17942/5283    0.028    0.000    0.100    0.000 typing.py:407(_eval_type)
     8818    0.070    0.000    0.100    0.000 {built-in method builtins.eval}
      156    0.000    0.000    0.099    0.001 __init__.py:469(entry_points)
     3373    0.016    0.000    0.098    0.000 tls.py:243(extra_attributes)
        1    0.000    0.000    0.098    0.098 local_collection.py:1(<module>)
        1    0.000    0.000    0.098    0.098 descriptor_pool.py:1(<module>)
     3264    0.010    0.000    0.097    0.000 _utils.py:8(is_socket_readable)
80665/80617    0.040    0.000    0.095    0.000 {built-in method builtins.hasattr}
     3366    0.046    0.000    0.095    0.000 fields.py:209(__init__)
      348    0.001    0.000    0.094    0.000 http11.py:170(_receive_response_headers)
       90    0.002    0.000    0.094    0.001 _make.py:1415(wrap)
      115    0.001    0.000    0.094    0.001 _base_client.py:600(_process_response_data)
        8    0.000    0.000    0.093    0.012 __init__.py:416(__getattr__)
     1711    0.007    0.000    0.091    0.000 <frozen abc>:105(__new__)
 1709/115    0.011    0.000    0.091    0.001 _models.py:448(construct_type)
        1    0.000    0.000    0.089    0.089 multiarray.py:1(<module>)
        1    0.000    0.000    0.089    0.089 aiohttp_server.py:1(<module>)
      988    0.003    0.000    0.089    0.000 typing.py:747(Optional)
        1    0.000    0.000    0.089    0.089 response_output_item.py:1(<module>)
        2    0.000    0.000    0.089    0.044 http11.py:1(<module>)
        1    0.000    0.000    0.087    0.087 realtime_client_event.py:1(<module>)
        1    0.000    0.000    0.086    0.086 web.py:1(<module>)
    12174    0.009    0.000    0.086    0.000 typing.py:166(_type_convert)
        2    0.000    0.000    0.085    0.043 _completions.py:1(<module>)
    97833    0.047    0.000    0.084    0.000 typing.py:2339(get_origin)
     1545    0.007    0.000    0.083    0.000 fields.py:290(from_annotation)
     2629    0.008    0.000    0.083    0.000 fields.py:367(from_annotated_attribute)
       20    0.000    0.000    0.083    0.004 logging_config_helper.py:103(get_logger)
     2015    0.004    0.000    0.083    0.000 <frozen importlib._bootstrap>:416(__enter__)
     3373    0.027    0.000    0.083    0.000 _sockets.py:58(extra_attributes)
       22    0.001    0.000    0.082    0.004 logger.py:69(__init__)
 1918/935    0.043    0.000    0.082    0.000 _decorators.py:428(build)
        1    0.000    0.000    0.082    0.082 overrides.py:1(<module>)
   174438    0.062    0.000    0.081    0.000 {built-in method builtins.getattr}
     3269    0.081    0.000    0.081    0.000 {method 'poll' of 'select.poll' objects}
  127/110    0.000    0.000    0.080    0.001 _base.py:537(set_result)
  345/115    0.008    0.000    0.080    0.001 _models.py:203(construct)
        1    0.000    0.000    0.079    0.079 response_item.py:1(<module>)
        1    0.000    0.000    0.079    0.079 python_message.py:1(<module>)
        3    0.000    0.000    0.079    0.026 _serialization.py:1(<module>)
        6    0.000    0.000    0.078    0.013 _serialization.py:670(body)
     1933    0.078    0.000    0.078    0.000 {method '__exit__' of '_io._IOBase' objects}
      689    0.001    0.000    0.077    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.077    0.077 async_qdrant_fastembed.py:1(<module>)
     4553    0.025    0.000    0.077    0.000 typing_extensions.py:3474(_collect_parameters)
    28013    0.036    0.000    0.076    0.000 typing.py:1215(__setattr__)
        1    0.000    0.000    0.074    0.074 chat_completion_message_param.py:1(<module>)
      117    0.001    0.000    0.073    0.001 azure.py:56(_build_request)
        1    0.000    0.000    0.073    0.073 web_app.py:1(<module>)
       14    0.000    0.000    0.073    0.005 models.py:890(content)
       33    0.000    0.000    0.073    0.002 models.py:816(generate)
       33    0.000    0.000    0.073    0.002 response.py:1044(stream)
       33    0.001    0.000    0.072    0.002 response.py:1173(read_chunked)
     2725    0.021    0.000    0.072    0.000 <frozen importlib._bootstrap>:304(acquire)
      117    0.001    0.000    0.072    0.001 _base_client.py:475(_build_request)
        1    0.000    0.000    0.071    0.071 model_embedder.py:1(<module>)
 1701/793    0.002    0.000    0.071    0.000 _models.py:382(_construct_field)
     1944    0.013    0.000    0.071    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
   207/13    0.004    0.000    0.070    0.005 _serialization.py:1410(_deserialize)
       20    0.000    0.000    0.070    0.004 handlers.py:124(__init__)
      102    0.000    0.000    0.070    0.001 dataclasses.py:1264(wrap)
        2    0.000    0.000    0.070    0.035 qdrant.py:707(get_sites)
      102    0.004    0.000    0.069    0.001 dataclasses.py:921(_process_class)
        2    0.000    0.000    0.069    0.035 qdrant.py:140(_get_qdrant_client)
        1    0.000    0.000    0.069    0.069 async_qdrant_client.py:80(__init__)
        1    0.000    0.000    0.069    0.069 connector.py:1(<module>)
      236    0.001    0.000    0.069    0.000 _parser.py:969(parse)
       20    0.000    0.000    0.069    0.003 handlers.py:54(__init__)
        1    0.000    0.000    0.069    0.069 run_step_delta.py:1(<module>)
        3    0.000    0.000    0.069    0.023 _sync.py:1(<module>)
  4045/57    0.005    0.000    0.068    0.001 _serialization.py:1610(deserialize_data)
    38/23    0.001    0.000    0.068    0.003 _serialization.py:1653(deserialize_iter)
        3    0.005    0.002    0.068    0.023 cluster.py:1(<module>)
        1    0.000    0.000    0.067    0.067 http_websocket.py:1(<module>)
  874/236    0.004    0.000    0.067    0.000 _parser.py:452(_parse_sub)
        2    0.001    0.000    0.066    0.033 _base_client.py:1(<module>)
       46    0.000    0.000    0.066    0.001 embedding.py:29(get_embedding)
 1155/293    0.025    0.000    0.065    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.065    0.065 type_inspector.py:21(__init__)
        1    0.000    0.000    0.065    0.065 router.py:1(<module>)
     3756    0.020    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
2270/2250    0.005    0.000    0.064    0.000 typing.py:916(_evaluate)
      115    0.001    0.000    0.063    0.001 _models.py:1101(extract_cookies)
        1    0.000    0.000    0.063    0.063 llm.py:1(<module>)
       90    0.000    0.000    0.062    0.001 _make.py:778(build_class)
       46    0.000    0.000    0.061    0.001 azure_oai_embedding.py:83(get_azure_embedding)
        1    0.000    0.000    0.061    0.061 realtime_client_event_param.py:1(<module>)
      706    0.002    0.000    0.060    0.000 typing.py:521(__getitem__)
        3    0.000    0.000    0.059    0.020 message.py:1(<module>)
        1    0.000    0.000    0.059    0.059 _connection.py:1(<module>)
        6    0.000    0.000    0.058    0.010 base.py:1(<module>)
      327    0.000    0.000    0.057    0.000 _sockets.py:172(try_connect)
       45    0.000    0.000    0.057    0.001 _next_gen.py:371(wrap)
       45    0.000    0.000    0.056    0.001 _next_gen.py:345(do_it)
       90    0.001    0.000    0.056    0.001 _make.py:1304(attrs)
        1    0.000    0.000    0.056    0.056 run_step.py:1(<module>)
      9/8    0.000    0.000    0.055    0.007 __init__.py:117(safe_load)
     4336    0.008    0.000    0.054    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.054    0.054 _fields.py:1(<module>)
        1    0.000    0.000    0.054    0.054 connectionpool.py:1(<module>)
        1    0.000    0.000    0.053    0.053 big5prober.py:1(<module>)
      487    0.007    0.000    0.053    0.000 typing.py:753(Literal)
      462    0.002    0.000    0.052    0.000 _connection.py:438(next_event)
        1    0.000    0.000    0.052    0.052 tool_call_delta_object.py:1(<module>)
      866    0.005    0.000    0.051    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.051    0.051 fine_tuning_job.py:1(<module>)
       90    0.001    0.000    0.051    0.001 _make.py:760(_eval_snippets)
        4    0.001    0.000    0.051    0.013 helpers.py:1(<module>)
    42021    0.025    0.000    0.051    0.000 typing.py:1161(_is_dunder)
      101    0.005    0.000    0.051    0.001 _make.py:212(_compile_and_eval)
      643    0.002    0.000    0.050    0.000 _fields.py:300(rebuild_model_fields)
        4    0.001    0.000    0.050    0.013 errors.py:1(<module>)
  223/222    0.050    0.000    0.050    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.050    0.050 _model_construction.py:1(<module>)
        1    0.000    0.000    0.050    0.050 _urls.py:1(<module>)
        1    0.000    0.000    0.049    0.049 error_wrappers.py:1(<module>)
        1    0.000    0.000    0.049    0.049 _migration.py:1(<module>)
        1    0.000    0.000    0.049    0.049 run.py:1(<module>)
     3812    0.003    0.000    0.049    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.049    0.049 assistant.py:1(<module>)
       90    0.000    0.000    0.049    0.001 _make.py:226(_linecache_and_compile)
     4174    0.021    0.000    0.049    0.000 introspection.py:387(inspect_annotation)
       20    0.000    0.000    0.048    0.002 __init__.py:1206(__init__)
        9    0.000    0.000    0.048    0.005 constructor.py:47(get_single_data)
       46    0.000    0.000    0.048    0.001 embeddings.py:163(create)
        1    0.000    0.000    0.048    0.048 _entry_queue.py:1(<module>)
        1    0.000    0.000    0.047    0.047 text_format.py:1(<module>)
     2562    0.001    0.000    0.047    0.000 parser.py:94(check_event)
      236    0.001    0.000    0.047    0.000 _compiler.py:573(_code)
     1934    0.005    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        1    0.000    0.000    0.046    0.046 tracing.py:1(<module>)
     5220    0.004    0.000    0.046    0.000 _typing_extra.py:274(_type_convert)
        1    0.000    0.000    0.045    0.045 message_content.py:1(<module>)
        1    0.000    0.000    0.045    0.045 tool_call_delta.py:1(<module>)
    15026    0.026    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.045    0.045 adapters.py:1(<module>)
        9    0.000    0.000    0.045    0.005 composer.py:29(get_single_node)
        1    0.000    0.000    0.045    0.045 json.py:1(<module>)
      9/8    0.000    0.000    0.045    0.006 __init__.py:74(load)
      389    0.002    0.000    0.045    0.000 dataclasses.py:449(_create_fn)
        1    0.000    0.000    0.045    0.045 alpha.py:1(<module>)
        1    0.000    0.000    0.045    0.045 descriptor.py:1(<module>)
        1    0.000    0.000    0.045    0.045 _request_methods.py:1(<module>)
        7    0.000    0.000    0.045    0.006 version.py:1(<module>)
      226    0.006    0.000    0.045    0.000 enum.py:528(__new__)
        2    0.000    0.000    0.045    0.022 _configuration.py:29(__init__)
        2    0.000    0.000    0.045    0.022 _configuration.py:44(_configure)
        1    0.000    0.000    0.045    0.045 qdrant_client.py:1(<module>)
        1    0.000    0.000    0.045    0.045 sbcsgroupprober.py:1(<module>)
      348    0.001    0.000    0.045    0.000 anyio.py:25(read)
        3    0.000    0.000    0.044    0.015 _universal.py:206(__init__)
        9    0.000    0.000    0.044    0.005 platform.py:1219(platform)
        9    0.000    0.000    0.044    0.005 composer.py:50(compose_document)
    883/9    0.001    0.000    0.044    0.005 composer.py:63(compose_node)
  127/110    0.000    0.000    0.044    0.000 _base.py:337(_invoke_callbacks)
    112/9    0.001    0.000    0.044    0.005 composer.py:117(compose_mapping_node)
        1    0.000    0.000    0.044    0.044 message_delta.py:1(<module>)
  127/111    0.000    0.000    0.044    0.000 futures.py:398(_call_set_state)
        1    0.000    0.000    0.043    0.043 _distributed_tracing.py:1(<module>)
      5/4    0.000    0.000    0.043    0.011 _migration.py:249(getattr_migration)
    15249    0.006    0.000    0.043    0.000 contextlib.py:132(__enter__)
     3376    0.003    0.000    0.043    0.000 _serialization.py:1727(deserialize_basic)
        1    0.000    0.000    0.043    0.043 loader.py:1(<module>)
        1    0.000    0.000    0.043    0.043 base_protocol.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _url.py:1(<module>)
   236388    0.042    0.000    0.042    0.000 {method 'get' of 'dict' objects}
        3    0.042    0.014    0.042    0.014 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       69    0.000    0.000    0.042    0.001 decontextualize.py:52(do)
        1    0.000    0.000    0.042    0.042 chat_completion.py:1(<module>)
    22/20    0.001    0.000    0.042    0.002 main.py:850(__class_getitem__)
        1    0.000    0.000    0.041    0.041 run_list_response.py:1(<module>)
        1    0.000    0.000    0.041    0.041 ssl_.py:1(<module>)
    90874    0.041    0.000    0.041    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.041    0.041 _search_client.py:1(<module>)
        1    0.000    0.000    0.040    0.040 permissions.py:1(<module>)
        3    0.000    0.000    0.040    0.013 ssl.py:682(create_default_context)
        1    0.000    0.000    0.040    0.040 json_schema.py:1(<module>)
      117    0.001    0.000    0.039    0.000 _client.py:340(build_request)
        1    0.000    0.000    0.039    0.039 multi_grader_param.py:1(<module>)
        1    0.000    0.000    0.039    0.039 graders.py:1(<module>)
     6861    0.003    0.000    0.038    0.000 scanner.py:113(check_token)
     2725    0.007    0.000    0.038    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.038    0.038 tool_calls_step_details.py:1(<module>)
    82/72    0.002    0.000    0.038    0.001 _serialization.py:563(_serialize)
        1    0.000    0.000    0.038    0.038 base_events.py:1(<module>)
     7095    0.005    0.000    0.038    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.038    0.038 api_implementation.py:1(<module>)
        1    0.000    0.000    0.038    0.038 message_content_delta.py:1(<module>)
        1    0.000    0.000    0.037    0.037 npyio.py:1(<module>)
     1014    0.003    0.000    0.037    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.037    0.037 api_implementation.py:39(_CanImport)
        3    0.000    0.000    0.037    0.012 socket.py:1(<module>)
       64    0.000    0.000    0.037    0.001 <frozen posixpath>:408(abspath)
      462    0.001    0.000    0.037    0.000 _connection.py:410(_extract_next_receive_event)
 3310/106    0.004    0.000    0.036    0.000 _serialization.py:788(serialize_data)
      935    0.021    0.000    0.036    0.000 _model_construction.py:366(inspect_namespace)
      348    0.001    0.000    0.036    0.000 tls.py:218(receive)
 1964/236    0.012    0.000    0.036    0.000 _compiler.py:37(_compile)
     2259    0.014    0.000    0.036    0.000 _namespace_utils.py:232(types_namespace)
      478    0.001    0.000    0.036    0.000 _urls.py:77(__init__)
    56/55    0.000    0.000    0.035    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
21269/15893    0.008    0.000    0.035    0.000 typing.py:1285(__hash__)
        1    0.001    0.001    0.035    0.035 numeric.py:1(<module>)
        1    0.000    0.000    0.035    0.035 chardistribution.py:1(<module>)
        1    0.000    0.000    0.035    0.035 hdrs.py:1(<module>)
     2818    0.003    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
       28    0.000    0.000    0.035    0.001 response.py:1151(_handle_chunk)
        2    0.000    0.000    0.035    0.017 subprocess.py:417(check_output)
    56/55    0.014    0.000    0.035    0.001 {built-in method _imp.exec_dynamic}
       44    0.000    0.000    0.034    0.001 client.py:633(_safe_read)
        2    0.001    0.000    0.034    0.017 subprocess.py:506(run)
        1    0.000    0.000    0.034    0.034 _generate_schema.py:1(<module>)
        1    0.000    0.000    0.034    0.034 class_validators.py:1(<module>)
      115    0.003    0.000    0.034    0.000 _models.py:1249(__init__)
        1    0.000    0.000    0.034    0.034 tool.py:1(<module>)
16232/9564    0.009    0.000    0.033    0.000 typing.py:430(<genexpr>)
        2    0.000    0.000    0.033    0.017 lowlevel.py:1(<module>)
        2    0.000    0.000    0.033    0.017 converters.py:1(<module>)
        1    0.000    0.000    0.033    0.033 http_writer.py:1(<module>)
   166977    0.033    0.000    0.033    0.000 http11.py:288(is_idle)
     2596    0.001    0.000    0.033    0.000 _eventloop.py:154(get_async_backend)
        7    0.000    0.000    0.033    0.005 _serialization.py:1398(__call__)
      234    0.001    0.000    0.032    0.000 http11.py:140(_send_request_headers)
      232    0.003    0.000    0.032    0.000 _readers.py:94(maybe_read_from_SEND_RESPONSE_server)
      946    0.004    0.000    0.032    0.000 _asyncio.py:1246(receive)
      8/6    0.002    0.000    0.032    0.005 _serialization.py:877(serialize_iter)
       35    0.000    0.000    0.032    0.001 response.py:1133(_update_chunk_length)
48291/26196    0.011    0.000    0.032    0.000 {built-in method builtins.hash}
      465    0.001    0.000    0.032    0.000 __init__.py:299(loads)
    15248    0.008    0.000    0.032    0.000 contextlib.py:141(__exit__)
      361    0.004    0.000    0.032    0.000 _urlparse.py:213(urlparse)
        1    0.000    0.000    0.031    0.031 response_input_message_item.py:1(<module>)
     1878    0.003    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        1    0.000    0.000    0.031    0.031 response_create_params.py:1(<module>)
        2    0.000    0.000    0.031    0.015 text.py:1(<module>)
        1    0.000    0.000    0.031    0.031 reflection.py:1(<module>)
        2    0.000    0.000    0.031    0.015 _events.py:1(<module>)
        1    0.000    0.000    0.031    0.031 tool_call.py:1(<module>)
        1    0.000    0.000    0.030    0.030 eval_list_response.py:1(<module>)
15898/13153    0.012    0.000    0.030    0.000 typing.py:1600(__hash__)
        1    0.000    0.000    0.030    0.030 _query.py:1(<module>)
    27605    0.009    0.000    0.030    0.000 {built-in method builtins.issubclass}
      176    0.000    0.000    0.030    0.000 connection_pool.py:23(assign_to_connection)
      176    0.000    0.000    0.030    0.000 _synchronization.py:128(set)
        2    0.000    0.000    0.030    0.015 request.py:1(<module>)
     2725    0.014    0.000    0.030    0.000 <frozen importlib._bootstrap>:124(setdefault)
        2    0.000    0.000    0.030    0.015 from_thread.py:1(<module>)
      176    0.000    0.000    0.030    0.000 _synchronization.py:117(setup)
        5    0.000    0.000    0.030    0.006 utils.py:211(get_lib_version)
        5    0.000    0.000    0.030    0.006 __init__.py:882(version)
      117    0.001    0.000    0.030    0.000 _models.py:383(__init__)
        1    0.000    0.000    0.030    0.030 _npyio_impl.py:1(<module>)
      297    0.000    0.000    0.029    0.000 _generate_schema.py:663(clean_schema)
      285    0.000    0.000    0.029    0.000 _synchronization.py:81(__new__)
        1    0.000    0.000    0.029    0.029 _fileio.py:1(<module>)
      465    0.002    0.000    0.029    0.000 decoder.py:332(decode)
